

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:10:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                     l1490 078B                       l1474 0756                       l1466 0745  
                     l1458 071F                       l1538 06D7                       l1388 0462  
                     l1396 047E                       l1492 078F                       l1484 0774  
                     l1468 0749                       l1398 047E                       l1494 0794  
                     l1486 077E                       l1574 0732                       l1496 07C2  
                     l1488 0784                       l1498 07C9                       STR_1 002B  
                     STR_2 001D                       u1007 0426                       u1017 042C  
                     _RCIF 0065          ?_Lcd_Write_String 0073                       _cont 0022  
                     _main 0636                       _temp 0024                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075                      ?_main 0070  
                    _ANSEL 0188            __end_of___lwdiv 05CC            __end_of___lwmod 0508  
                    _RCREG 001A                      _SPBRG 0099                      _PORTB 0006  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0024  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019            __end_of_conf_tx 03BD            __end_of_dpowers 001D  
            _escribir_UART 0396                      _v_pot 0025                      _setup 03F0  
                    pclath 000A        __size_of_LCD_Limpia 000D            __end_of_slave_1 047E  
          __end_of_slave_2 04A6            __end_of_slave_3 04CE            __end_of_spiInit 03D3  
          __end_of_spiRead 0396                      status 0003                      wtemp0 007E  
          __end_of_sprintf 07ED           __end_of_Lcd_Init 0636            __initialization 07ED  
             __end_of_main 0705                     ??_main 004B                  ??_LCD_CMD 0071  
           ?_escribir_UART 0070                     ?_setup 0070                     _ANSELH 0189  
          _variable_basura 0050                     _TRISC0 0438                     _TRISC1 0439  
                   _TRISC2 043A                     _TRISC3 043B                     _TRISC5 043D  
                   _TRISC6 043E                     _TRISC7 043F                     _SSPCON 0014  
                   _SSPBUF 0013           __end_of_datosLCD 0432                     _Puerto 0508  
                ??___lwdiv 0074                  ??___lwmod 007C                     _wilder 0373  
                ??_conf_tx 0070           __end_of_spiWrite 037E                  ??_slave_1 0071  
                ??_slave_2 0071                  ??_slave_3 0071                  ??_spiInit 0073  
                ??_spiRead 0070                  ??_sprintf 0041            Lcd_Set_Cursor@a 0077  
          Lcd_Set_Cursor@x 0076            Lcd_Set_Cursor@y 0074    __end_of__initialization 07FC  
           __pcstackCOMMON 0070               __pidataBANK0 0372               ??_LCD_Limpia 0074  
            __end_of_setup 0410             _Lcd_Set_Cursor 0432            ??_escribir_UART 0072  
                ?_Lcd_Init 0070                    ??_setup 0074                 __pbssBANK0 0020  
       __end_of_LCD_Limpia 03AE                 __pmaintext 0636                    ?_Puerto 0070  
  __size_of_spiReceiveWait 0007  __size_of_Lcd_Write_String 0042     __end_of_Lcd_Set_Cursor 0456  
                  ?_wilder 0070                    _LCD_CMD 03D3                  ?_datosLCD 0070  
               ??_Lcd_Init 0074                    _SSPSTAT 0094                 __stringtab 0003  
          __size_of_Puerto 003E                  ?_spiWrite 0070                    Puerto@x 0070  
                  ___lwdiv 0588                    ___lwmod 04CE            ?_Lcd_Set_Cursor 0074  
                  __ptext1 0373                    __ptext2 0705                    __ptext3 04CE  
                  __ptext4 0588                    __ptext5 04A6                    __ptext6 047E  
                  __ptext7 0456                    __ptext8 0378                    __ptext9 038D  
              slave_2@CONT 0073                    _conf_tx 03AE                slave_3@TEMP 0073  
          __size_of_wilder 0005                    _dpowers 0013                 ??_datosLCD 0071  
                  _slave_1 0456                    _slave_2 047E                    _slave_3 04A6  
                  _spiInit 03BD                    _spiRead 038D                    _sprintf 0705  
                  clrloop0 0386       end_of_initialization 07FC                  _RCSTAbits 0018  
               ??_spiWrite 0070                  _PORTCbits 0007                spiWrite@dat 0070  
        Lcd_Write_String@a 0073          Lcd_Write_String@i 0078                  _TXSTAbits 0098  
           __end_of_Puerto 0546             _spiReceiveWait 037E           _Lcd_Write_String 0546  
           __end_of_wilder 0378        start_initialization 07ED          __size_of_Lcd_Init 006A  
   __end_of_spiReceiveWait 0385                   ??_Puerto 0070                __pdataBANK0 0050  
                 ??_wilder 0070                   LCD_CMD@a 0072                   ?_LCD_CMD 0070  
                ___latbits 0002              __pcstackBANK0 003A      __end_of_escribir_UART 03A1  
        __size_of_datosLCD 0022                sprintf@flag 0045                sprintf@prec 0046  
         ___lwdiv@dividend 0072            ?_spiReceiveWait 0070           ??_Lcd_Set_Cursor 0075  
                 ?___lwdiv 0070                   ?___lwmod 0078          __size_of_spiWrite 0006  
                __pstrings 0003                   ?_conf_tx 0070                   ?_slave_1 0070  
                 ?_slave_2 0070                   ?_slave_3 0070                   ?_spiInit 0070  
                 ?_spiRead 0070           ___lwdiv@quotient 0075                   ?_sprintf 003A  
           __size_of_setup 0020       spiInit@sTransmitEdge 0072                  datosLCD@x 0073  
                clear_ram0 0385         spiInit@sDataSample 0070                __stringbase 0012  
         __size_of_LCD_CMD 001D                   _Lcd_Init 05CC   __end_of_Lcd_Write_String 0588  
         __size_of___lwdiv 0044           __size_of___lwmod 003A         __end_of__stringtab 0013  
         __size_of_conf_tx 000F                 sprintf@val 0047                   _datosLCD 0410  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0077                   __ptext10 037E  
                 __ptext11 03F0                   __ptext20 0410                   __ptext12 03BD  
                 __ptext21 0508                   __ptext13 0396                   __ptext14 03AE  
                 __ptext15 0546                   __ptext16 03D3                   __ptext17 0432  
                 __ptext18 05CC                   __ptext19 03A1           __size_of_slave_1 0028  
         __size_of_slave_2 0028           __size_of_slave_3 0028           __size_of_spiInit 0016  
         __size_of_spiRead 0009               slave_1@V_POT 0073           __size_of_sprintf 00E8  
            __size_of_main 00CF                   _spiWrite 0378               spiInit@sType 0073  
               _LCD_Limpia 03A1          spiInit@sClockIdle 0071                  sprintf@ap 0044  
                sprintf@sp 0049           ___lwmod@dividend 007A           ??_spiReceiveWait 0070  
